date,gold_price,r_gold,sp500,r_sp500,vix,gulf_war,nine11,ukraine22,episode_active
2013-02-01,1627.57,-2.6842692791065446,1514.6800537109375,1.0999927126354463,14.072631578947368,0,0,0,0
2013-03-01,1593.09,-2.141257842119215,1569.18994140625,3.5355294329704883,13.0315,0,0,0,0
2013-04-01,1487.86,-6.833668054412007,1597.5699462890625,1.7924165836652506,13.967272727272727,0,0,0,0
2013-05-01,1414.03,-5.089506230635614,1630.739990234375,2.0550202383511564,13.493636363636364,0,0,0,0
2013-06-01,1343.35,-5.127728949526415,1606.280029296875,-1.5112928770280076,17.2715,0,0,0,0
2013-07-01,1285.52,-4.400318841004644,1685.72998046875,4.827772805178804,13.974545454545455,0,0,0,0
2013-08-01,1351.742,5.023082525698844,1632.969970703125,-3.179826803794541,14.21,0,0,0,0
2013-09-01,1348.6,-0.23271136900047326,1681.550048828125,2.931559136642498,14.692000000000002,0,0,0,0
2013-10-01,1316.58,-2.402955202464836,1756.5400390625,4.362997111283392,15.407826086956522,0,0,0,0
2013-11-01,1275.86,-3.1417004258882173,1805.81005859375,2.766328977323541,12.924000000000001,0,0,0,0
2013-12-01,1221.51,-4.3532662696915185,1848.3599853515625,2.32894744820535,14.192380952380953,0,0,0,0
2014-01-01,1244.27,1.846121422956785,1782.5899658203125,-3.6231407776019298,14.24095238095238,0,0,0,0
2014-02-01,1299.58,4.3492122776354725,1859.449951171875,4.221337507227561,15.47,0,0,0,0
2014-03-01,1336.08,2.7698818217403463,1872.3399658203125,0.6908248426944213,14.836666666666666,0,0,0,0
2014-04-01,1298.45,-2.856870815035775,1883.949951171875,0.6181643365584686,14.19809523809524,0,0,0,0
2014-05-01,1288.74,-0.7506248548777292,1923.5699462890625,2.081219601335824,12.475238095238096,0,0,0,0
2014-06-01,1279.1,-0.750829123887955,1960.22998046875,1.8878996713560545,11.541428571428572,0,0,0,0
2014-07-01,1310.59,2.432071187785261,1930.6700439453125,-1.5194687637991529,12.296363636363635,0,0,0,0
2014-08-01,1295.13,-1.1866341287523028,2003.3699951171875,3.6963644407989245,13.491904761904761,0,0,0,0
2014-09-01,1236.55,-4.628583233520941,1972.2900390625,-1.563543610528987,13.466666666666667,0,0,0,0
2014-10-01,1222.49,-1.1435481503996696,2018.050048828125,2.2936398829564384,18.058695652173913,0,0,0,0
2014-11-01,1175.33,-3.9340803145659056,2067.56005859375,2.4237473563306713,13.413157894736841,0,0,0,0
2014-12-01,1200.62,2.128913080568035,2058.89990234375,-0.4197384221126008,16.292272727272728,0,0,0,0
2015-01-01,1250.75,4.09052813518224,1994.989990234375,-3.1532779266425477,19.1195,0,0,0,0
2015-02-01,1227.08,-1.9106008108807735,2104.5,5.343887632562722,15.90421052631579,0,0,0,0
2015-03-01,1178.63,-4.028461625124971,2067.889892578125,-1.7549197433963104,14.812727272727273,0,0,0,0
2015-04-01,1198.93,1.707674532997544,2085.510009765625,0.8484722544635537,13.494761904761905,0,0,0,0
2015-05-01,1198.63,-0.025025442663846712,2107.389892578125,1.043672967533685,13.3385,0,0,0,0
2015-06-01,1181.5,-1.4394420284631466,2063.110107421875,-2.1235558871758675,14.339545454545457,0,0,0,0
2015-07-01,1128.31,-4.606387963076226,2103.840087890625,1.9549682990019603,14.352727272727272,0,0,0,0
2015-08-01,1117.93,-0.9242177048154567,1972.1800537109375,-6.462473099312395,19.42809523809524,0,0,0,0
2015-09-01,1124.77,0.6099809344416016,1920.030029296875,-2.6798730963462862,24.377142857142857,0,0,0,0
2015-10-01,1159.25,3.019467397910837,2079.360107421875,7.9719379543398725,16.789545454545454,0,0,0,0
2015-11-01,1086.44,-6.486694829368386,2080.409912109375,0.050474170680518696,16.21,0,0,0,0
2015-12-01,1075.74,-0.9897499142495458,2043.93994140625,-1.7685658390257228,18.025454545454547,0,0,0,0
2016-01-01,1097.91,2.0399575661474683,1940.239990234375,-5.206761730549679,23.717894736842105,0,0,0,0
2016-02-01,1199.5,8.849643078288356,1932.22998046875,-0.41369055149924305,22.517,0,0,0,0
2016-03-01,1245.14,3.734317009625089,2059.739990234375,6.390499028682897,15.84909090909091,0,0,0,0
2016-04-01,1242.26,-0.23156720165319736,2065.300048828125,0.26957614511553935,14.300476190476191,0,0,0,0
2016-05-01,1260.95,1.4933103748747998,2096.949951171875,1.5208366810523843,14.852857142857141,0,0,0,0
2016-06-01,1276.4,1.2178210295872314,2098.860107421875,0.09105066031534965,17.774545454545457,0,0,0,0
2016-07-01,1336.66,4.613034968480681,2173.60009765625,3.4990432691054076,13.1585,0,0,0,0
2016-08-01,1340.17,0.26225064809347626,2170.949951171875,-0.12199867803522135,12.399565217391304,0,0,0,0
2016-09-01,1326.61,-1.0169655439546086,2168.27001953125,-0.12352137017536324,14.21952380952381,0,0,0,0
2016-10-01,1266.55,-4.633014758902466,2126.14990234375,-1.9616837043472766,14.585238095238097,0,0,0,0
2016-11-01,1238.35,-2.2516820197878475,2198.81005859375,3.3603545044434315,15.236190476190476,0,0,0,0
2016-12-01,1157.36,-6.763829902204617,2238.830078125,1.803711129927909,12.472380952380954,0,0,0,0
2017-01-01,1192.1,2.9574908402621074,2278.8701171875,1.7726314621062853,11.6085,0,0,0,0
2017-02-01,1234.2,3.4706529163010638,2363.639892578125,3.6523000738276954,11.530526315789475,0,0,0,0
2017-03-01,1231.42,-0.22550118656103554,2362.719970703125,-0.038927289213133896,11.89782608695652,0,0,0,0
2017-04-01,1266.88,2.8389209896409735,2384.199951171875,0.9050132478198201,13.136315789473684,0,0,0,0
2017-05-01,1246.04,-1.6586662356917086,2411.800048828125,1.1509759110980617,10.862272727272726,0,0,0,0
2017-06-01,1260.26,1.1347526303954831,2423.409912109375,0.48022260405038786,10.513636363636364,0,0,0,0
2017-07-01,1236.84,-1.875830902810213,2470.300048828125,1.916401754710087,10.2645,0,0,0,0
2017-08-01,1283.04,3.667252222201682,2471.64990234375,0.05462837796946754,11.975652173913044,0,0,0,0
2017-09-01,1314.07,2.389692901744329,2519.360107421875,1.911903935235539,10.437999999999999,0,0,0,0
2017-10-01,1279.51,-2.6651998953909324,2575.260009765625,2.194556003184166,10.125454545454545,0,0,0,0
2017-11-01,1281.9,0.18661601958363916,2647.580078125,2.769554104663445,10.54047619047619,0,0,0,0
2017-12-01,1264.45,-1.3706107310527949,2673.610107421875,0.9783614574871227,10.2645,0,0,0,0
2018-01-01,1331.3,5.151866343031027,2823.81005859375,5.465739835832858,11.062380952380952,0,0,0,0
2018-02-01,1330.73,-0.042824461686086265,2713.830078125,-3.97261075980839,22.464736842105264,0,0,0,0
2018-03-01,1324.66,-0.45718411026542716,2640.8701171875,-2.725249736693992,19.023809523809526,0,0,0,0
2018-04-01,1334.76,0.7595677673581929,2648.050048828125,0.2715085811824473,18.267619047619046,0,0,0,0
2018-05-01,1303.45,-2.373690502028526,2705.27001953125,2.1378191183066173,14.124545454545455,0,0,0,0
2018-06-01,1281.57,-1.6928706571235703,2718.3701171875,0.4830749386570285,13.678095238095239,0,0,0,0
2018-07-01,1237.71,-3.482299078477688,2816.2900390625,3.5387950737524285,13.147619047619049,0,0,0,0
2018-08-01,1201.71,-2.9517355588531458,2901.52001953125,2.9814314524382426,12.54695652173913,0,0,0,0
2018-09-01,1198.39,-0.2766553158248,2913.97998046875,0.4285093286333627,12.910526315789474,0,0,0,0
2018-10-01,1215.39,1.4086023654593378,2711.739990234375,-7.192934595429683,19.35217391304348,0,0,0,0
2018-11-01,1220.65,0.4318490808554019,2760.169921875,1.7701752056117588,19.38904761904762,0,0,0,0
2018-12-01,1250.4,2.407999637525873,2506.85009765625,-9.626521985789902,24.953157894736844,0,0,0,0
2019-01-01,1291.75,3.2534388060026993,2704.10009765625,7.574215198675599,19.57238095238095,0,0,0,0
2019-02-01,1320.07,2.1686877310095936,2784.489990234375,2.9295553365402385,15.234736842105262,0,0,0,0
2019-03-01,1300.9,-1.4628432869876558,2834.39990234375,1.7765510890228746,14.485238095238095,0,0,0,0
2019-04-01,1285.91,-1.1589693706874815,2945.830078125,3.856039741757082,12.949047619047619,0,0,0,0
2019-05-01,1283.7,-0.1720105809757711,2752.06005859375,-6.804089408287398,16.721818181818183,0,0,0,0
2019-06-01,1359.04,5.703203503402548,2941.760009765625,6.665830156302614,15.836000000000002,0,0,0,0
2019-07-01,1412.89,3.8858683980079576,2980.3798828125,1.3042724833705281,13.305909090909092,0,0,0,0
2019-08-01,1500.41,6.010115196989909,2926.4599609375,-1.8257281743262237,18.97909090909091,0,0,0,0
2019-09-01,1510.58,0.6755278944540174,2976.739990234375,1.7035250591071929,15.559000000000001,0,0,0,0
2019-10-01,1494.81,-1.0494574572298319,3037.56005859375,2.0225842153317446,15.466521739130435,0,0,0,0
2019-11-01,1470.79,-1.6199437064064304,3140.97998046875,3.3480266071378155,12.5235,0,0,0,0
2019-12-01,1479.13,0.5654405692859044,3230.780029296875,2.818875629854215,13.756666666666666,0,0,0,0
2020-01-01,1560.67,5.366113914392889,3225.52001953125,-0.16294196024425806,13.94095238095238,0,0,0,0
2020-02-01,1597.1,2.3074268442413346,2954.219970703125,-8.785953690838776,19.628947368421052,0,0,0,0
2020-03-01,1591.93,-0.32423680738836713,2584.590087890625,-13.36677246703745,57.73681818181819,0,0,0,0
2020-04-01,1683.17,5.573180360225936,2912.429931640625,11.942083876017671,41.453809523809525,0,0,0,0
2020-05-01,1715.91,1.9264631929399632,3044.31005859375,4.428653294909693,30.897000000000002,0,0,0,0
2020-06-01,1732.22,0.9460270721103944,3100.2900390625,1.8221374356719156,31.119545454545456,0,0,0,0
2020-07-01,1846.51,6.389354808804244,3271.1201171875,5.363680163450586,26.840454545454545,0,0,0,0
2020-08-01,1968.63,6.404049840613357,3500.31005859375,6.771908300435733,22.88952380952381,0,0,0,0
2020-09-01,1921.92,-2.4013182980408208,3363.0,-4.001811998317809,27.64761904761905,0,0,0,0
2020-10-01,1900.27,-1.1328705033217505,3269.9599609375,-2.8055692285554126,29.438636363636363,0,0,0,0
2020-11-01,1866.3,-1.8038120132609474,3621.6298828125,10.214642790660017,24.9955,0,0,0,0
2020-12-01,1858.42,-0.42311968450339055,3756.070068359375,3.644904784059159,22.37409090909091,0,0,0,0
2021-01-01,1866.98,0.45954877675043637,3714.239990234375,-1.11991376508885,24.91,0,0,0,0
2021-02-01,1808.17,-3.2006868030978617,3811.14990234375,2.5756876672536637,23.140526315789476,0,0,0,0
2021-03-01,1718.23,-5.102059289634875,3972.889892578125,4.1562807282546625,21.84304347826087,0,0,0,0
2021-04-01,1760.04,2.4041844862437456,4181.169921875,5.1097330468056406,17.416190476190476,0,0,0,0
2021-05-01,1850.26,4.998963369135029,4204.10986328125,0.547149271672327,19.7605,0,0,0,0
2021-06-01,1834.57,-0.8516048134544667,4297.5,2.1970872566122472,16.956818181818182,0,0,0,0
2021-07-01,1807.84,-1.467735914253376,4395.259765625,2.2493175922251307,17.603333333333335,0,0,0,0
2021-08-01,1785.28,-1.2557496803772539,4522.68017578125,2.8578143159792577,17.472727272727273,0,0,0,0
2021-09-01,1775.14,-0.5695972618541083,4307.5400390625,-4.873779278283316,19.824761904761903,0,0,0,0
2021-10-01,1776.85,0.09628406229218109,4605.3798828125,6.68581752839893,17.871428571428574,0,0,0,0
2021-11-01,1821.76,2.4960933101172778,4567.0,-0.8368625655205266,18.50047619047619,0,0,0,0
2021-12-01,1790.43,-1.7347252313265349,4766.18017578125,4.268864816139665,21.354545454545455,0,0,0,0
2022-01-01,1816.02,1.419147886700102,4515.5498046875,-5.401822999928342,23.181,0,0,0,0
2022-02-01,1856.3,2.193796589872498,4373.93994140625,-3.186276102171146,25.748421052631578,0,0,1,1
2022-03-01,1947.83,4.8130673185302815,4530.41015625,3.5148286271522737,26.968695652173913,0,0,1,1
2022-04-01,1936.86,-0.5647827322144264,4131.93017578125,-9.206782490742233,24.3735,0,0,1,1
2022-05-01,1848.5,-4.66936057016494,4132.14990234375,0.005317629076062466,29.313636363636363,0,0,0,0
2022-06-01,1836.57,-0.6474797861873635,3785.3798828125,-8.76515818048179,28.23318181818182,0,0,0,0
2022-07-01,1732.74,-5.819573090636304,4130.2900390625,8.720138468971587,24.995238095238093,0,0,0,0
2022-08-01,1764.56,1.819739689588256,3955.0,-4.336703066340545,22.169565217391302,0,0,0,0
2022-09-01,1680.78,-4.864339614000535,3585.6201171875,-9.804916662099258,27.34181818181818,0,0,0,0
2022-10-01,1664.45,-0.9763232851194811,3871.97998046875,7.683456446885563,30.005714285714287,0,0,0,0
2022-11-01,1725.07,3.577289083913846,4080.110107421875,5.235797609764905,23.29909090909091,0,0,0,0
2022-12-01,1797.55,4.115699726774456,3839.5,-6.078182537666818,21.784285714285716,0,0,0,0
2023-01-01,1897.71,5.422326946284141,4076.60009765625,5.992118183434967,20.16904761904762,0,0,0,0
2023-02-01,1854.54,-2.3011209229715535,3970.14990234375,-2.645947885979313,20.1205,0,0,0,0
2023-03-01,1912.73,3.0894854054631016,4109.31005859375,3.4451292698263587,21.644347826086957,0,0,0,0
2023-04-01,1999.77,4.450063302130293,4169.47998046875,1.45361776495622,17.817894736842106,0,0,0,0
2023-05-01,1992.13,-0.38277558697643266,4179.830078125,0.24792714332724763,17.63608695652174,0,0,0,0
2023-06-01,1942.9,-2.502271581024379,4450.3798828125,6.271886491464175,14.003181818181817,0,0,0,0
2023-07-01,1951.02,0.4170610474755981,4588.9599609375,3.066395090770391,13.932380952380951,0,0,0,0
2023-08-01,1918.7,-1.6704439359769767,4507.66015625,-1.7875203842993896,15.85391304347826,0,0,0,0
2023-09-01,1915.95,-0.14342902071578997,4288.0498046875,-4.994616792328207,15.173333333333332,0,0,0,0
2023-10-01,1916.25,0.01565680291284035,4193.7998046875,-2.2224841001403375,18.887727272727272,0,0,0,0
2023-11-01,1984.11,3.480029967024451,4567.7998046875,8.54244482007529,14.01909090909091,0,0,0,0
2023-12-01,2026.18,2.0981796020683228,4769.830078125,4.327903543160834,12.7185,0,0,0,0
2024-01-01,2034.04,0.3871716221569003,4845.64990234375,1.5770693886425724,13.388636363636364,0,0,0,0
2024-02-01,2023.24,-0.5323776277862241,5096.27001953125,5.042752831277197,13.980476190476189,0,0,0,0
2024-03-01,2158.01,6.448631390698159,5254.35009765625,3.054742011174303,13.7875,0,0,0,0
2024-04-01,2331.45,7.7303890869376595,5035.68994140625,-4.250577768147858,16.137727272727275,0,0,0,0
2024-05-01,2351.13,0.8405672033192255,5277.509765625,4.6903805304359665,13.058695652173913,0,0,0,0
2024-06-01,2326.44,-1.0556861491092295,5460.47998046875,3.4082343238882262,12.667,0,0,0,0
2024-07-01,2398.2,3.0379253806216373,5522.2998046875,1.1257710402409888,14.373913043478263,0,0,0,0
2024-08-01,2470.15,2.956042157771381,5648.39990234375,2.2577897117514727,19.312272727272727,0,0,0,0
2024-09-01,2570.55,3.9841006251921405,5762.47998046875,1.9995632287754546,17.663333333333334,0,0,0,0
2024-10-01,2690.08,4.545104915565005,5705.4501953125,-0.9946041598550177,19.960869565217394,0,0,0,0
2024-11-01,2651.13,-1.4584968745090137,6032.3798828125,5.5719714029497265,16.015238095238097,0,0,0,0
2024-12-01,2648.01,-0.11775497007143851,5881.6298828125,-2.5307692187745623,15.866190476190477,0,0,0,0
